Package                                  Version
---------------------------------------- ------------
accelerate                               1.3.0
aiofiles                                 24.1.0
aiohappyeyeballs                         2.4.4
aiohttp                                  3.11.11
aiosignal                                1.3.2
altair                                   5.5.0
annotated-types                          0.7.0
anyio                                    4.8.0
asgiref                                  3.8.1
asttokens                                3.0.0
attrs                                    25.1.0
audioread                                3.0.1
babel                                    2.16.0
backoff                                  2.2.1
bcrypt                                   4.2.1
bibtexparser                             2.0.0b8
blinker                                  1.9.0
blis                                     1.2.0
build                                    1.2.2.post1
cachetools                               5.5.1
catalogue                                2.0.10
certifi                                  2024.12.14
cffi                                     1.17.1
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromadb                                 0.6.3
click                                    8.1.8
clldutils                                3.24.0
cloudpathlib                             0.20.0
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.9.0
comm                                     0.2.2
confection                               0.1.5
csvw                                     3.5.1
curated-tokenizers                       0.0.9
curated-transformers                     0.1.1
cymem                                    2.0.11
dataclasses-json                         0.6.7
datasets                                 3.2.0
debugpy                                  1.8.12
decorator                                5.1.1
Deprecated                               1.2.18
dill                                     0.3.8
distro                                   1.9.0
dlinfo                                   2.0.0
docopt                                   0.6.2
durationpy                               0.9
en_core_web_sm                           3.8.0
espeakng-loader                          0.2.4
exceptiongroup                           1.2.2
executing                                2.1.0
fastapi                                  0.115.7
filelock                                 3.17.0
Flask                                    3.1.0
Flask-Cors                               5.0.0
flatbuffers                              25.1.24
frozenlist                               1.5.0
fsspec                                   2024.9.0
gitdb                                    4.0.12
GitPython                                3.1.44
google-auth                              2.38.0
googleapis-common-protos                 1.66.0
greenlet                                 3.1.1
grpcio                                   1.70.0
h11                                      0.14.0
h2                                       4.2.0
hpack                                    4.1.0
httpcore                                 1.0.7
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.27.1
humanfriendly                            10.0
Hypercorn                                0.17.3
hyperframe                               6.1.0
idna                                     3.10
importlib_metadata                       8.6.1
importlib_resources                      6.5.2
ipykernel                                6.29.5
ipython                                  8.31.0
isodate                                  0.7.2
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.5
jiter                                    0.8.2
joblib                                   1.4.2
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2024.10.1
jupyter_client                           8.6.3
jupyter_core                             5.7.2
kokoro                                   0.7.16
kubernetes                               32.0.0
langchain                                0.3.15
langchain-chroma                         0.2.1
langchain-community                      0.3.15
langchain-core                           0.3.31
langchain-openai                         0.3.2
langchain-text-splitters                 0.3.5
langcodes                                3.5.0
langgraph                                0.2.68
langgraph-checkpoint                     2.0.10
langgraph-sdk                            0.1.51
langsmith                                0.3.2
language_data                            1.3.0
language-tags                            1.2.0
lazy_loader                              0.4
librosa                                  0.10.2.post1
llvmlite                                 0.44.0
loguru                                   0.7.3
lxml                                     5.3.0
marisa-trie                              1.2.1
Markdown                                 3.7
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.0
matplotlib-inline                        0.1.7
mdurl                                    0.1.2
misaki                                   0.7.16
mmh3                                     5.1.0
monotonic                                1.6
mpmath                                   1.3.0
msgpack                                  1.1.0
multidict                                6.1.0
multiprocess                             0.70.16
murmurhash                               1.0.12
mypy-extensions                          1.0.0
narwhals                                 1.24.1
nest_asyncio                             1.6.0
networkx                                 3.4.2
num2words                                0.5.14
numba                                    0.61.0
numpy                                    1.26.4
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
oauthlib                                 3.2.2
onnxruntime                              1.20.1
openai                                   1.60.2
opentelemetry-api                        1.29.0
opentelemetry-exporter-otlp-proto-common 1.29.0
opentelemetry-exporter-otlp-proto-grpc   1.29.0
opentelemetry-instrumentation            0.50b0
opentelemetry-instrumentation-asgi       0.50b0
opentelemetry-instrumentation-fastapi    0.50b0
opentelemetry-proto                      1.29.0
opentelemetry-sdk                        1.29.0
opentelemetry-semantic-conventions       0.50b0
opentelemetry-util-http                  0.50b0
orjson                                   3.10.15
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
parso                                    0.8.4
pexpect                                  4.9.0
phonemizer                               3.3.0
phonemizer-fork                          3.3.2
pickleshare                              0.7.5
pillow                                   11.1.0
pip                                      25.0.1
platformdirs                             4.3.6
playsound                                1.3.0
pooch                                    1.8.2
posthog                                  3.10.0
preshed                                  3.0.9
priority                                 2.0.0
prompt_toolkit                           3.0.50
propcache                                0.2.1
protobuf                                 5.29.3
psutil                                   6.1.1
ptyprocess                               0.7.0
pure_eval                                0.2.3
pyarrow                                  19.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
PyAudio                                  0.2.14
pycparser                                2.22
pydantic                                 2.10.6
pydantic_core                            2.27.2
pydantic-settings                        2.7.1
pydeck                                   0.9.1
pydub                                    0.25.1
Pygments                                 2.19.1
pylatexenc                               2.10
pyparsing                                3.2.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
pytz                                     2024.2
PyYAML                                   6.0.2
pyzmq                                    26.2.0
Quart                                    0.20.0
quart-cors                               0.8.0
rdflib                                   7.1.3
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3986                                  1.5.0
rich                                     13.9.4
rpds-py                                  0.22.3
rsa                                      4.9
safetensors                              0.5.2
scikit-learn                             1.6.1
scipy                                    1.15.1
segments                                 2.2.1
setuptools                               75.1.0
shellingham                              1.5.4
six                                      1.17.0
smart-open                               7.1.0
smmap                                    5.0.2
sniffio                                  1.3.1
soundfile                                0.13.1
soxr                                     0.5.0.post1
spacy                                    3.8.4
spacy-curated-transformers               0.3.0
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SpeechRecognition                        3.14.1
SQLAlchemy                               2.0.37
srsly                                    2.5.1
stack_data                               0.6.3
starlette                                0.45.3
streamlit                                1.41.1
streamlit-audiorec                       0.1.3
streamlit_mic_recorder                   0.0.8
sympy                                    1.13.1
tabulate                                 0.9.0
tenacity                                 9.0.0
thinc                                    8.3.4
threadpoolctl                            3.5.0
tiktoken                                 0.8.0
tokenizers                               0.21.0
toml                                     0.10.2
torch                                    2.5.1
tornado                                  6.4.2
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.48.2
triton                                   3.1.0
typer                                    0.15.1
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2025.1
uritemplate                              4.1.1
urllib3                                  2.3.0
uvicorn                                  0.34.0
uvloop                                   0.21.0
wasabi                                   1.1.3
watchdog                                 6.0.0
watchfiles                               1.0.4
wcwidth                                  0.2.13
weasel                                   0.4.1
websocket-client                         1.8.0
websockets                               14.2
Werkzeug                                 3.1.3
wheel                                    0.44.0
wrapt                                    1.17.2
wsproto                                  1.2.0
xxhash                                   3.5.0
yarl                                     1.18.3
zipp                                     3.21.0
zstandard                                0.23.0
